"z","y"
-0.0502192350531457,1098.65014246608
0.0131531165327303,1098.65024246608
-0.007891708981887,1098.65034246608
0.0886784809417845,1098.65044246608
0.0116971270510841,1098.65054246608
0.0318630087617032,1098.65064246608
-0.058179068471591,1098.65074246608
0.0714532710891568,1098.65084246608
-0.0825259425862769,1098.65094246608
-0.0359862131395465,1098.65104246608
0.00898861437775305,1098.65114246608
0.00962744602851301,1098.65124246608
-0.0201633952183354,1098.65134246608
0.0739840499878431,1098.65144246608
0.0123379501088869,1098.65154246608
-0.00293167092293474,1098.65164246608
-0.0388854246903499,1098.65174246608
0.0510856257369925,1098.65184246608
-0.0913814185369186,1098.65194246608
0.231029682277906,1098.65204246608
-0.0438089981127317,1098.65214246608
0.0764060616410438,1098.65224246608
0.0261961291392879,1098.65234246608
0.0773404596778447,1098.65244246608
-0.0814379124875453,1098.65254246608
-0.0438450569074609,1098.65264246608
-0.0720221550216076,1098.65274246608
0.0230944532252633,1098.65284246608
-0.115772946239983,1098.65294246608
0.0247075992728822,1098.65304246608
-0.00911135614728243,1098.65314246608
0.175737562202805,1098.65324246608
-0.0137929611731146,1098.65334246608
-0.0111193495282428,1098.65344246608
-0.0690014320569417,1098.65354246608
-0.0221794230019693,1098.65364246608
0.0182907683594697,1098.65374246608
0.0417323286226749,1098.65384246608
0.106540232704555,1098.65394246608
0.0970202017340543,1098.65404246608
-0.0101629238461632,1098.65414246608
0.140320348855821,1098.65424246608
-0.177677563229464,1098.65434246608
0.062286739099101,1098.65444246608
-0.0522283351277008,1098.65454246608
0.13222309556847,1098.65464246608
-0.0363440326844656,1098.65474246608
0.13190657425688,1098.65484246608
0.00437790676442974,1098.65494246608
-0.187865588200619,1098.65504246608
-0.0447062182019648,1098.65514246608
-0.17385979472079,1098.65524246608
0.0178864848627153,1098.65534246608
0.189746570014621,1098.65544246608
-0.22719254860193,1098.65554246608
0.0980464138734608,1098.65564246608
-0.139882561629245,1098.65574246608
0.182487242294358,1098.65584246608
0.138129872992883,1098.65594246608
-0.0838851875034352,1098.65604246608
-0.0261995774514031,1098.65614246608
-0.00688440280170231,1098.65624246608
-0.0378883556530106,1098.65634246608
0.258195892772433,1098.65644246608
0.0129834137345586,1098.65654246608
-0.0713024980216354,1098.65664246608
0.0637994242919495,1098.65674246608
0.0201691591615917,1098.65684246608
-0.00699169482402035,1098.65694246608
-0.00924898754027451,1098.65704246608
0.0448903273111376,1098.65714246608
-0.106435567068737,1098.65724246608
-0.116241932214223,1098.65734246608
0.164852174670445,1098.65744246608
-0.206209601933992,1098.65754246608
0.00127497209649686,1098.65764246608
-0.108752834931043,1098.65774246608
0.0270539493204341,1098.65784246608
0.100845187327274,1098.65794246608
-0.207440475425644,1098.65804246608
0.0896822271785611,1098.65814246608
-0.00499957668760446,1098.65824246608
-0.134534931044337,1098.65834246608
-0.193121153434974,1098.65844246608
0.0709581583477091,1098.65854246608
-0.0157905031916312,1098.65864246608
0.0216367872708493,1098.65874246608
0.0817362075775254,1098.65884246608
0.172717575450325,1098.65894246608
-0.0103770292463275,1098.65904246608
-0.0557122290824299,1098.65914246608
0.142830142987646,1098.65924246608
-0.0892957402100141,1098.65934246608
-0.115757124007267,1098.65944246608
-0.0530296454929057,1098.65954246608
0.244568275766683,1098.65964246608
-0.0832495797997412,1098.65974246608
0.0413519848829901,1098.65984246608
-0.117868314072463,1098.65994246608
-0.117403475846922,1098.66004246608
-0.0332923350974514,1098.66014246608
0.13631137069225,1098.66024246608
-0.0469147339576369,1098.66034246608
0.0842875632136583,1098.66044246608
-0.145799372254209,1098.66054246608
-0.040030592004892,1098.66064246608
-0.0776417285336318,1098.66074246608
-0.036929651130101,1098.66084246608
0.124010145861679,1098.66094246608
-0.0107433808339981,1098.66104246608
0.01725935062242,1098.66114246608
0.0254601268248622,1098.66124246608
-0.0614533828994423,1098.66134246608
-0.142921509600102,1098.66144246608
-0.0330975434616041,1098.66154246608
0.0128386063376134,1098.66164246608
0.10181199924631,1098.66174246608
-0.0255573691563754,1098.66184246608
-0.0302541010692695,1098.66194246608
0.161519068259227,1098.66204246608
-0.0773713354547255,1098.66214246608
0.0424002401562653,1098.66224246608
-0.0583946981329357,1098.66234246608
0.0415035678899142,1098.66244246608
-0.154526165662399,1098.66254246608
-0.0518749504748059,1098.66264246608
-0.0279791554352689,1098.66274246608
0.100745738207582,1098.66284246608
-0.0469569953615033,1098.66294246608
0.0297897038377394,1098.66304246608
-0.0417794433072629,1098.66314246608
-0.0850380776291204,1098.66324246608
0.0689046194372418,1098.66334246608
-0.0460196194761964,1098.66344246608
0.134818437754491,1098.66354246608
0.0443071384263512,1098.66364246608
-0.0150926188360773,1098.66374246608
0.0455548856814811,1098.66384246608
-0.00401546812987013,1098.66394246608
0.0456121043546448,1098.66404246608
-0.0408425029487769,1098.66414246608
-0.213649385561006,1098.66424246608
0.0156821916386591,1098.66434246608
0.066004890117331,1098.66444246608
-0.0981834413073577,1098.66454246608
-0.111364370420338,1098.66464246608
-0.0437347676729449,1098.66474246608
-0.0516111246673415,1098.66484246608
0.0418995990571031,1098.66494246608
0.0134155436715598,1098.66504246608
0.103468645455601,1098.66514246608
0.165350322601469,1098.66524246608
-0.0017946817396858,1098.66534246608
-0.00242033206185982,1098.66544246608
0.0250246900474948,1098.66554246608
-0.0337124536017291,1098.66564246608
-0.0113353704977051,1098.66574246608
-0.0098882914912717,1098.66584246608
0.0264086822816072,1098.66594246608
0.0138983685891331,1098.66604246608
-0.0242269498838383,1098.66614246608
0.00590313817231065,1098.66624246608
-0.0177271868383878,1098.66634246608
0.0794680268160145,1098.66644246608
0.000673778670590812,1098.66654246608
-0.0629790292993756,1098.66664246608
-0.0252489782563555,1098.66674246608
-0.0690422163497395,1098.66684246608
0.0202542145247935,1098.66694246608
0.0846381437812428,1098.66704246608
0.063207406180606,1098.66714246608
0.020141352460328,1098.66724246608
-0.00910706437284358,1098.66734246608
0.0289484125096644,1098.66744246608
-0.00546849392054481,1098.66754246608
-0.204184985362182,1098.66764246608
0.0358369241486946,1098.66774246608
-0.0372600851616052,1098.66784246608
0.12683088405183,1098.66794246608
0.216860031716614,1098.66804246608
-0.123972284217052,1098.66814246608
0.0589873888233546,1098.66824246608
0.012401928857494,1098.66834246608
-0.0523707786444744,1098.66844246608
0.0620228003019657,1098.66854246608
0.0708221584488381,1098.66864246608
-0.00931983511755847,1098.66874246608
-0.0295196700913778,1098.66884246608
-0.108581523089479,1098.66894246608
-0.0624815056439685,1098.66904246608
-0.0233006543136885,1098.66914246608
-0.0250816863757787,1098.66924246608
0.0953895336223853,1098.66934246608
-0.026597250667334,1098.66944246608
0.189527594663337,1098.66954246608
-0.0429990827248603,1098.66964246608
0.157554699441894,1098.66974246608
0.0161941199723277,1098.66984246608
-0.108545290694571,1098.66994246608
0.0576937300524498,1098.67004246608
0.0028171766216906,1098.67014246608
-0.0356703405777853,1098.67024246608
0.0852626375409204,1098.67034246608
0.0513365248224428,1098.67044246608
0.10182029971727,1098.67054246608
-0.102147908474531,1098.67064246608
-0.0561668270939564,1098.67074246608
-0.101255607823451,1098.67084246608
-0.302081429901538,1098.67094246608
0.0332350267716707,1098.67104246608
0.124051156628878,1098.67114246608
0.0671349599277446,1098.67124246608
-0.133003411112154,1098.67134246608
-0.0850580313718227,1098.67144246608
-0.178883074241817,1098.67154246608
0.123152191404999,1098.67164246608
-0.0334399673592727,1098.67174246608
-0.0967322101785947,1098.67184246608
0.0879370348381199,1098.67194246608
