"id","timestamp","hour","day","month","datetime","timezone","source","destination","cab_type","product_id","name","price","distance","surge_multiplier","latitude","longitude","temperature","apparentTemperature","short_summary","long_summary","precipIntensity","precipProbability","humidity","windSpeed","windGust","windGustTime","visibility","temperatureHigh","temperatureHighTime","temperatureLow","temperatureLowTime","apparentTemperatureHigh","apparentTemperatureHighTime","apparentTemperatureLow","apparentTemperatureLowTime","icon","dewPoint","pressure","windBearing","cloudCover","uvIndex","visibility.1","ozone","sunriseTime","sunsetTime","moonPhase","precipIntensityMax","uvIndexTime","temperatureMin","temperatureMinTime","temperatureMax","temperatureMaxTime","apparentTemperatureMin","apparentTemperatureMinTime","apparentTemperatureMax","apparentTemperatureMaxTime","orig.id"
"2c11778e-5779-4fb9-8005-31b0f206f00d",1544782204,10,14,12,"12/14/2018 10:10","America/New_York","North Station","Haymarket Square","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",7,0.56,1,42.3519,-71.0643,27.71,27.71,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.79,2.96,4.75,1544846400,9.641,46.67,1544814000,40.73,1544835600,43.88,1544817600,38.56,1544835600,"partly-cloudy-night",22.07,1033.84,148,0.14,0,9.641,294.7,1544789236,1544822015,0.24,0,1544806800,27.05,1544781600,46.67,1544814000,24.47,1544785200,43.88,1544817600,"551"
"14e4b372-5c64-4036-986a-3f1e16c91edf",1545097509,1,18,12,"12/18/2018 1:45","America/New_York","Beacon Hill","Boston University","Lyft","lyft_line","Shared",5,2.34,1,42.3503,-71.081,37.45,32.37,"Mostly Cloudy","Light rain in the morning.",0,0,0.69,6.51,11.36,1545022800,9.875,41.51,1545076800,24.05,1545134400,36.11,1545076800,12.12,1545134400,"partly-cloudy-night",28.13,1001.16,279,0.6,0,9.875,370.6,1545048561,1545081267,0.33,0.0183,1545066000,34.24,1545044400,41.51,1545076800,28.43,1545044400,36.11,1545076800,"558"
"e8dabd97-76eb-418d-a836-fed379d4e65c",1544717113,16,13,12,"12/13/2018 16:05","America/New_York","Theatre District","Boston University","Lyft","lyft_line","Shared",7,3.15,1,42.3588,-71.0707,30.46,30.46,"Mostly Cloudy","Partly cloudy throughout the day.",0,0,0.56,2.48,3.25,1544738400,9.908,33.62,1544731200,27.07,1544788800,32.68,1544734800,27.72,1544788800,"partly-cloudy-day",16.62,1033.94,16,0.75,1,9.908,326,1544702794,1544735604,0.21,1e-04,1544716800,18.31,1544688000,33.62,1544731200,13.97,1544688000,32.68,1544734800,"568"
"aa5b3ec8-2789-4b05-a10f-c1f6cea8a210",1543307244,8,27,11,"11/27/2018 8:27","America/New_York","Haymarket Square","Beacon Hill","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",7,0.91,1,42.3661,-71.0631,44.29,38.92,"Light Rain","Light rain in the morning.",0.0737,1,0.92,10.12,17.68,1543338000,2.903,46.83,1543320000,33.75,1543399200,43.85,1543320000,29.97,1543399200,"rain",42.11,992.91,63,1,0,2.903,289.3,1543319471,1543353345,0.68,0.1433,1543338000,36.13,1543377600,46.83,1543320000,32.05,1543377600,43.85,1543320000,"243"
"66bec548-dd29-4dc2-b85f-13f96fd1fde7",1543507078,15,29,11,"11/29/2018 15:57","America/New_York","North Station","Haymarket Square","Lyft","lyft_luxsuv","Lux Black XL",26,0.72,1,42.3519,-71.0551,43,37.07,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.54,10.72,14.22,1543514400,9.931,44.76,1543510800,28.78,1543579200,38.44,1543510800,26.32,1543575600,"partly-cloudy-day",27.34,1006.43,313,0.49,1,9.931,326.8,1543492400,1543526095,0.75,0,1543510800,35.12,1543550400,44.76,1543510800,30.85,1543550400,38.44,1543510800,"403"
"0337c504-4ae7-4270-911d-a9e5a1fd3be4",1544693411,9,13,12,"12/13/2018 9:30","America/New_York","North Station","North End","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",26,1.08,1,42.3519,-71.0551,20.23,15.44,"Clear","Partly cloudy throughout the day.",0,0,0.66,3.34,3.34,1544738400,9.706,34.02,1544731200,27.18,1544781600,33.04,1544734800,24.51,1544785200,"clear-night",10.79,1030.65,350,0.08,0,9.706,327.1,1544702789,1544735602,0.21,1e-04,1544716800,18.19,1544688000,34.02,1544731200,13.67,1544688000,33.04,1544734800,"21"
"f2268206-9b21-4e7e-900e-367cf8b58a7d",1544864407,9,15,12,"12/15/2018 9:00","America/New_York","North Station","South Station","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",27.5,1.61,1,42.3398,-71.0892,46.62,45.36,"Overcast","Mostly cloudy throughout the day.",0,0,0.88,3.52,5.7,1544918400,9.76,54.48,1544896800,38.73,1544954400,53.81,1544896800,34.83,1544950800,"cloudy",43.33,1021.3,225,0.93,0,9.76,295.6,1544875682,1544908437,0.27,0.0084,1544893200,39.49,1544929200,54.48,1544896800,36.48,1544929200,53.81,1544896800,"510"
"6c22ddc9-cbf2-4776-9281-74001841aefe",1543332084,15,27,11,"11/27/2018 15:21","America/New_York","Northeastern University","West End","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",31.5,2.86,1,42.3519,-71.0643,40.49,34.08,"Overcast","Light rain in the morning.",3e-04,0.15,0.89,10.42,14.77,1543338000,5.011,46.72,1543320000,33.65,1543399200,43.7,1543320000,29.88,1543399200,"cloudy",37.5,989.46,247,1,1,5.011,335.7,1543319469,1543353347,0.68,0.1422,1543338000,35.9,1543377600,46.72,1543320000,31.81,1543377600,43.7,1543320000,"86"
"ec62e9e0-6c86-442c-9106-3a7e2c3e5027",1543549381,3,30,11,"11/30/2018 3:43","America/New_York","Theatre District","Haymarket Square","Lyft","lyft_line","Shared",7,1.75,1,42.3519,-71.0643,35.95,31.19,"Clear","Partly cloudy throughout the day.",0,0,0.69,5.66,6.86,1543514400,10,44.8,1543510800,28.7,1543579200,38.51,1543510800,26.3,1543575600,"clear-night",26.76,1012.75,325,0.02,0,10,294.2,1543492402,1543526097,0.75,0,1543510800,35.02,1543550400,44.8,1543510800,30.81,1543550400,38.51,1543510800,"538"
"c0df73f7-4a24-4cfd-8afd-69af5ab41a31",1545012904,2,17,12,"12/17/2018 2:15","America/New_York","North End","Financial District","Lyft","lyft","Lyft",7,1.14,1,42.3519,-71.0551,40.39,34.5,"Light Rain","Rain throughout the day.",0.092,1,0.91,9.15,14.64,1545015600,3.202,43.76,1544990400,34.14,1545044400,38.3,1544986800,28.12,1545044400,"rain",37.83,1009.75,49,1,0,3.202,324.3,1544962117,1544994842,0.3,0.1266,1544979600,39.29,1544954400,43.76,1544990400,33.73,1545019200,38.3,1544986800,"455"
