"username","n_likes","n_comments","n_hashtags","n_characters","n_words","n_emojis","n_mentions","is_video","Trudeau"
"justinpjtrudeau",46857,1249,0,527,84,0,0,FALSE,1
"justinpjtrudeau",81967,2780,2,1065,174,0,0,FALSE,1
"justinpjtrudeau",834,16,4,209,30,0,0,FALSE,1
"justintimberlake",221158,3815,1,44,7,0,0,TRUE,0
"justinhartley",80880,838,2,138,21,0,1,TRUE,0
"justinlong",12852,237,0,34,7,1,0,FALSE,0
"justinpjtrudeau",35309,686,0,344,59,0,1,FALSE,1
"justinpjtrudeau",57784,906,0,464,79,0,0,FALSE,1
"justinpjtrudeau",97063,5096,0,469,83,0,4,FALSE,1
"justintimberlake",218410,3958,1,181,29,0,0,TRUE,0
"justintimberlake",89048,2853,4,62,6,0,0,TRUE,0
"justinpjtrudeau",63333,1921,1,281,50,0,0,FALSE,1
"justinpjtrudeau",71622,1149,0,290,46,0,0,FALSE,1
"justinpjtrudeau",35311,604,0,639,92,0,0,FALSE,1
"justinlong",16200,207,1,153,23,0,0,FALSE,0
"justintimberlake",226798,2710,0,63,7,0,1,TRUE,0
"justintimberlake",556450,4027,0,16,2,0,1,FALSE,0
"justinlong",10062,407,1,261,49,1,2,TRUE,0
"justinhartley",66908,2567,1,133,20,0,0,TRUE,0
"justinpjtrudeau",143387,1380,0,146,27,0,0,FALSE,1
"justintimberlake",306447,1415,2,58,7,0,0,FALSE,0
"justinpjtrudeau",22523,870,0,1296,238,0,2,FALSE,1
"justinpjtrudeau",42169,1671,0,466,76,0,0,FALSE,1
"justintimberlake",174711,1442,2,304,50,0,2,FALSE,0
"justinpjtrudeau",13486,210,0,166,32,0,0,FALSE,1
"justinpjtrudeau",80702,1334,2,538,97,0,8,FALSE,1
"justintimberlake",716431,4068,1,125,17,2,3,FALSE,0
"justintimberlake",343948,2880,1,47,10,1,1,FALSE,0
"justintimberlake",167168,3542,0,17,3,0,0,TRUE,0
"justinpjtrudeau",35548,597,0,1696,272,0,3,FALSE,1
"justinpjtrudeau",50856,1033,0,549,97,0,0,FALSE,1
"justinpjtrudeau",6931,34,0,138,24,0,1,FALSE,1
"justintimberlake",393905,2265,1,79,14,0,1,FALSE,0
"justintimberlake",170117,1267,0,15,2,0,1,TRUE,0
"justinpjtrudeau",11248,177,1,278,42,0,0,TRUE,1
"justinpjtrudeau",35027,733,0,513,80,0,2,FALSE,1
"justinhartley",109394,793,0,107,20,0,3,FALSE,0
"justinpjtrudeau",33469,1118,1,46,6,0,0,TRUE,1
"justinlong",8608,100,1,310,57,2,0,FALSE,0
"justinpjtrudeau",10216,160,2,1696,281,0,0,FALSE,1
"justinpjtrudeau",25748,536,2,190,35,0,0,FALSE,1
"justinpjtrudeau",56224,496,0,266,42,0,0,FALSE,1
"justinpjtrudeau",34345,1335,0,1094,192,0,2,FALSE,1
"justinpjtrudeau",576,3,5,255,39,0,0,FALSE,1
"justinpjtrudeau",30456,416,0,283,51,0,1,FALSE,1
"justinpjtrudeau",587,7,4,29,4,0,0,FALSE,1
"justintimberlake",135525,699,1,82,12,0,0,FALSE,0
"justinpjtrudeau",52601,1245,0,433,79,0,0,FALSE,1
"justintimberlake",175889,1363,3,63,7,0,0,TRUE,0
"justinhartley",41305,1016,1,94,16,0,0,TRUE,0
"justinhartley",9637,106,0,50,8,0,0,TRUE,0
"justinlong",14167,274,4,480,76,3,0,FALSE,0
"justinpjtrudeau",41995,392,1,239,37,0,1,FALSE,1
"justinhartley",7372,87,0,30,3,0,0,FALSE,0
"justinhartley",30585,288,3,39,6,0,0,FALSE,0
"justintimberlake",315417,2343,1,81,15,0,3,FALSE,0
"justintimberlake",216169,2308,1,81,14,0,0,FALSE,0
"justinpjtrudeau",1069,43,2,23,2,0,0,FALSE,1
"justinlong",6525,87,0,548,94,5,2,FALSE,0
"justinpjtrudeau",28378,739,0,511,90,0,8,FALSE,1
"justinpjtrudeau",24416,156,2,260,42,0,1,FALSE,1
"justintimberlake",1477994,8537,0,24,4,1,1,FALSE,0
"justinpjtrudeau",8137,100,1,170,27,0,0,TRUE,1
"justinpjtrudeau",1055,16,7,264,41,0,0,FALSE,1
"justinlong",30450,292,0,775,137,3,2,FALSE,0
"justinpjtrudeau",42591,736,4,164,27,0,0,FALSE,1
"justinlong",10991,103,1,45,11,2,0,FALSE,0
"justinpjtrudeau",46178,1134,0,207,37,0,0,TRUE,1
"justinpjtrudeau",30006,355,0,313,47,0,0,FALSE,1
"justintimberlake",511166,7454,1,6,1,0,0,FALSE,0
"justintimberlake",188750,3129,0,29,4,1,0,TRUE,0
"justinhartley",53759,380,1,24,5,0,3,FALSE,0
"justinlong",22671,176,0,1079,180,1,6,FALSE,0
"justintimberlake",862198,5221,0,89,19,0,1,FALSE,0
"justinhartley",549,6,0,9,2,0,0,FALSE,0
"justinpjtrudeau",43954,722,2,76,11,0,0,FALSE,1
