"username","n_likes","n_comments","n_hashtags","n_characters","n_words","n_emojis","n_mentions","is_video","Trudeau"
"justinpjtrudeau",51736,980,0,1440,230,0,3,FALSE,1
"justinpjtrudeau",14374,154,0,309,58,0,0,FALSE,1
"justinlong",26146,327,0,1136,207,2,6,FALSE,0
"justinlong",25487,438,2,80,11,1,0,FALSE,0
"justinpjtrudeau",461211,12002,2,271,46,0,2,TRUE,1
"justinpjtrudeau",31684,437,2,488,85,0,2,FALSE,1
"justinpjtrudeau",38471,631,0,491,76,0,0,FALSE,1
"justinpjtrudeau",28156,253,0,655,102,0,0,FALSE,1
"justinpjtrudeau",33121,1124,2,457,71,0,0,FALSE,1
"justinpjtrudeau",31687,343,0,207,35,0,0,FALSE,1
"justinpjtrudeau",153547,5558,0,288,53,0,0,FALSE,1
"justinpjtrudeau",5189,258,5,87,15,0,0,FALSE,1
"justinpjtrudeau",7900,90,0,215,37,0,0,TRUE,1
"justinlong",7792,167,5,160,21,0,0,FALSE,0
